"{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}, {18}, {19}, {20}, {21}, {22}, {23}, {24}, {25}, {26}, {27}, {28}, {29}, {30}, {31}, {32}, {33}, {35}, {36}, {37}, {38}, {39}, {40}, {41}, {42}, {43}, {44}, {45}, {46}, {47}, {48}, {49}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {57}, {58}, {59}, {60}, {61}, {62}, {63}, {64}, {65}, {66}, {67}, {68}, {69}, {70}, {71}, {72}, {73}, {74}, {75}, {76}, {77}, {78}, {79}, {80}, {81}, {82}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {91}, {92}, {93}, {94}, {95}, {96}, {97}, {98}, {99}, {100}, {101}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112}, {113}, {114}, {115}, {116}, {117}, {118}, {119}, {120}, {121}, {122}, {123}, {124}, {125}, {126}, {127}, {128}, {129}, {130}, {131}, {132}, {133}, {134}, {135}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {9, 34}"
"{5}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {55}, {56}, {59}, {60}, {61}, {62}, {64}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {90}, {98}, {100}, {102}, {104}, {105}, {106}, {107}, {108}, {109}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {149}, {101, 142}, {128, 132}, {57, 93}, {112, 139}, {88, 94, 95, 96, 99}, {66, 84}, {74, 97}, {63, 73, 78, 91}, {110, 147}, {120, 143}, {136, 148}, {54, 58, 65, 75}, {67, 82, 92}, {53, 69, 80, 81, 89}, {103, 116, 137}, {140, 144}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {141, 145}, {70, 123, 126, 127, 138, 146}, {68, 87}"
"{5}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {55}, {56}, {59}, {60}, {61}, {62}, {64}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {90}, {98}, {100}, {102}, {104}, {105}, {106}, {107}, {108}, {109}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {149}, {101, 142}, {128, 132}, {57, 93}, {112, 139}, {66, 84}, {74, 97}, {63, 73, 78, 91}, {110, 147}, {120, 143}, {136, 148}, {54, 58, 65, 75}, {53, 69, 80, 81, 89}, {103, 116, 137}, {140, 144}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {141, 145}, {70, 123, 126, 127, 138, 146}, {68, 87}, {67, 82, 88, 92, 94, 95, 96, 99}"
"{5}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {55}, {56}, {59}, {60}, {61}, {62}, {64}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {90}, {98}, {100}, {102}, {104}, {105}, {106}, {107}, {108}, {109}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {149}, {101, 142}, {128, 132}, {57, 93}, {112, 139}, {66, 84}, {63, 73, 78, 91}, {110, 147}, {120, 143}, {136, 148}, {53, 69, 80, 81, 89}, {103, 116, 137}, {140, 144}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {141, 145}, {70, 123, 126, 127, 138, 146}, {68, 87}, {67, 82, 88, 92, 94, 95, 96, 99}, {54, 58, 65, 74, 75, 97}"
"{5}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {55}, {56}, {59}, {60}, {61}, {62}, {64}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {90}, {98}, {100}, {102}, {104}, {105}, {106}, {107}, {108}, {109}, {111}, {114}, {115}, {117}, {118}, {119}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {149}, {128, 132}, {57, 93}, {112, 139}, {66, 84}, {63, 73, 78, 91}, {110, 147}, {120, 143}, {136, 148}, {53, 69, 80, 81, 89}, {103, 116, 137}, {140, 144}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {141, 145}, {70, 123, 126, 127, 138, 146}, {68, 87}, {67, 82, 88, 92, 94, 95, 96, 99}, {54, 58, 65, 74, 75, 97}, {101, 113, 142}"
"{5}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {51}, {55}, {56}, {59}, {60}, {61}, {62}, {64}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {90}, {98}, {100}, {102}, {104}, {105}, {106}, {107}, {108}, {109}, {111}, {114}, {115}, {117}, {118}, {119}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {149}, {128, 132}, {57, 93}, {112, 139}, {66, 84}, {63, 73, 78, 91}, {110, 147}, {120, 143}, {136, 148}, {53, 69, 80, 81, 89}, {103, 116, 137}, {140, 144}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {141, 145}, {70, 123, 126, 127, 138, 146}, {68, 87}, {67, 82, 88, 92, 94, 95, 96, 99}, {54, 58, 65, 74, 75, 97}, {101, 113, 142}, {50, 52}"
"{5}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {51}, {55}, {56}, {59}, {60}, {61}, {62}, {64}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {98}, {100}, {102}, {104}, {105}, {106}, {107}, {108}, {109}, {111}, {114}, {115}, {117}, {118}, {119}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {149}, {128, 132}, {57, 93}, {112, 139}, {66, 84}, {63, 73, 78, 91}, {110, 147}, {120, 143}, {136, 148}, {53, 69, 80, 81, 89}, {103, 116, 137}, {140, 144}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {141, 145}, {70, 123, 126, 127, 138, 146}, {68, 87}, {54, 58, 65, 74, 75, 97}, {101, 113, 142}, {50, 52}, {67, 82, 88, 90, 92, 94, 95, 96, 99}"
"{5}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {51}, {55}, {56}, {59}, {60}, {61}, {62}, {64}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {98}, {100}, {102}, {104}, {105}, {106}, {107}, {108}, {109}, {111}, {114}, {115}, {117}, {118}, {119}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {149}, {128, 132}, {57, 93}, {112, 139}, {66, 84}, {63, 73, 78, 91}, {110, 147}, {120, 143}, {136, 148}, {103, 116, 137}, {140, 144}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {141, 145}, {70, 123, 126, 127, 138, 146}, {68, 87}, {54, 58, 65, 74, 75, 97}, {101, 113, 142}, {50, 52}, {53, 67, 69, 80, 81, 82, 88, 89, 90, 92, 94, 95, 96, 99}"
"{5}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {55}, {59}, {60}, {61}, {62}, {64}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {98}, {100}, {102}, {104}, {105}, {106}, {107}, {108}, {109}, {111}, {114}, {115}, {117}, {118}, {119}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {149}, {128, 132}, {57, 93}, {112, 139}, {66, 84}, {63, 73, 78, 91}, {110, 147}, {120, 143}, {136, 148}, {103, 116, 137}, {140, 144}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {141, 145}, {70, 123, 126, 127, 138, 146}, {68, 87}, {54, 58, 65, 74, 75, 97}, {101, 113, 142}, {50, 52}, {53, 67, 69, 80, 81, 82, 88, 89, 90, 92, 94, 95, 96, 99}, {51, 56}"
"{5}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {55}, {59}, {60}, {61}, {62}, {64}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {98}, {100}, {102}, {104}, {105}, {106}, {108}, {109}, {111}, {114}, {115}, {117}, {118}, {119}, {121}, {122}, {124}, {125}, {129}, {131}, {133}, {134}, {135}, {149}, {128, 132}, {57, 93}, {112, 139}, {66, 84}, {63, 73, 78, 91}, {110, 147}, {120, 143}, {136, 148}, {103, 116, 137}, {140, 144}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {141, 145}, {70, 123, 126, 127, 138, 146}, {68, 87}, {54, 58, 65, 74, 75, 97}, {101, 113, 142}, {50, 52}, {53, 67, 69, 80, 81, 82, 88, 89, 90, 92, 94, 95, 96, 99}, {51, 56}, {107, 130}"
"{5}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {55}, {59}, {60}, {61}, {62}, {64}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {98}, {100}, {102}, {104}, {105}, {106}, {108}, {109}, {111}, {114}, {115}, {117}, {118}, {119}, {121}, {122}, {124}, {125}, {129}, {131}, {133}, {134}, {135}, {149}, {128, 132}, {57, 93}, {112, 139}, {66, 84}, {63, 73, 78, 91}, {110, 147}, {136, 148}, {103, 116, 137}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {141, 145}, {70, 123, 126, 127, 138, 146}, {68, 87}, {54, 58, 65, 74, 75, 97}, {101, 113, 142}, {50, 52}, {53, 67, 69, 80, 81, 82, 88, 89, 90, 92, 94, 95, 96, 99}, {51, 56}, {107, 130}, {120, 140, 143, 144}"
"{5}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {55}, {59}, {60}, {61}, {62}, {64}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {98}, {100}, {102}, {104}, {106}, {108}, {109}, {111}, {114}, {115}, {117}, {118}, {119}, {121}, {124}, {125}, {129}, {131}, {133}, {134}, {135}, {149}, {128, 132}, {57, 93}, {112, 139}, {66, 84}, {63, 73, 78, 91}, {110, 147}, {136, 148}, {103, 116, 137}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {141, 145}, {70, 123, 126, 127, 138, 146}, {68, 87}, {54, 58, 65, 74, 75, 97}, {101, 113, 142}, {50, 52}, {53, 67, 69, 80, 81, 82, 88, 89, 90, 92, 94, 95, 96, 99}, {51, 56}, {107, 130}, {120, 140, 143, 144}, {105, 122}"
"{5}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {55}, {59}, {60}, {61}, {62}, {64}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {98}, {100}, {102}, {104}, {106}, {108}, {109}, {111}, {114}, {115}, {117}, {118}, {119}, {121}, {124}, {125}, {129}, {131}, {133}, {134}, {135}, {128, 132}, {57, 93}, {112, 139}, {66, 84}, {63, 73, 78, 91}, {110, 147}, {136, 148}, {103, 116, 137}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {141, 145}, {68, 87}, {54, 58, 65, 74, 75, 97}, {101, 113, 142}, {50, 52}, {53, 67, 69, 80, 81, 82, 88, 89, 90, 92, 94, 95, 96, 99}, {51, 56}, {107, 130}, {120, 140, 143, 144}, {105, 122}, {70, 123, 126, 127, 138, 146, 149}"
"{5}, {14}, {15}, {16}, {18}, {22}, {24}, {32}, {33}, {36}, {41}, {44}, {55}, {59}, {60}, {61}, {62}, {64}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {98}, {100}, {102}, {104}, {106}, {108}, {109}, {111}, {114}, {115}, {117}, {118}, {119}, {121}, {124}, {125}, {129}, {131}, {133}, {134}, {135}, {128, 132}, {57, 93}, {112, 139}, {66, 84}, {63, 73, 78, 91}, {110, 147}, {136, 148}, {103, 116, 137}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {141, 145}, {68, 87}, {54, 58, 65, 74, 75, 97}, {101, 113, 142}, {50, 52}, {53, 67, 69, 80, 81, 82, 88, 89, 90, 92, 94, 95, 96, 99}, {51, 56}, {107, 130}, {120, 140, 143, 144}, {105, 122}, {70, 123, 126, 127, 138, 146, 149}, {20, 31}"
"{5}, {14}, {15}, {16}, {18}, {22}, {24}, {32}, {33}, {36}, {41}, {44}, {55}, {59}, {60}, {61}, {62}, {64}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {98}, {100}, {102}, {104}, {106}, {108}, {109}, {111}, {114}, {115}, {117}, {118}, {119}, {121}, {124}, {125}, {129}, {131}, {133}, {134}, {135}, {128, 132}, {57, 93}, {112, 139}, {66, 84}, {63, 73, 78, 91}, {110, 147}, {136, 148}, {103, 116, 137}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {141, 145}, {68, 87}, {54, 58, 65, 74, 75, 97}, {101, 113, 142}, {53, 67, 69, 80, 81, 82, 88, 89, 90, 92, 94, 95, 96, 99}, {51, 56}, {107, 130}, {120, 140, 143, 144}, {105, 122}, {70, 123, 126, 127, 138, 146, 149}, {20, 31}, {50, 52, 86}"
"{5}, {14}, {15}, {16}, {18}, {22}, {32}, {33}, {36}, {41}, {44}, {55}, {59}, {60}, {61}, {62}, {64}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {98}, {100}, {102}, {104}, {106}, {108}, {109}, {111}, {114}, {115}, {117}, {118}, {119}, {121}, {124}, {125}, {129}, {131}, {133}, {134}, {135}, {128, 132}, {57, 93}, {112, 139}, {66, 84}, {63, 73, 78, 91}, {110, 147}, {136, 148}, {103, 116, 137}, {141, 145}, {68, 87}, {54, 58, 65, 74, 75, 97}, {101, 113, 142}, {53, 67, 69, 80, 81, 82, 88, 89, 90, 92, 94, 95, 96, 99}, {51, 56}, {107, 130}, {120, 140, 143, 144}, {105, 122}, {70, 123, 126, 127, 138, 146, 149}, {20, 31}, {50, 52, 86}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 24, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}"
"{5}, {14}, {15}, {16}, {18}, {22}, {32}, {33}, {36}, {41}, {44}, {55}, {59}, {60}, {61}, {62}, {64}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {98}, {100}, {102}, {104}, {106}, {108}, {109}, {111}, {114}, {115}, {117}, {118}, {119}, {121}, {125}, {129}, {131}, {133}, {134}, {135}, {128, 132}, {57, 93}, {112, 139}, {66, 84}, {63, 73, 78, 91}, {110, 147}, {136, 148}, {103, 116, 137}, {141, 145}, {68, 87}, {54, 58, 65, 74, 75, 97}, {101, 113, 142}, {53, 67, 69, 80, 81, 82, 88, 89, 90, 92, 94, 95, 96, 99}, {51, 56}, {107, 130}, {105, 122}, {70, 123, 126, 127, 138, 146, 149}, {20, 31}, {50, 52, 86}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 24, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {120, 124, 140, 143, 144}"
"{5}, {14}, {15}, {16}, {18}, {22}, {32}, {33}, {41}, {44}, {55}, {59}, {60}, {61}, {62}, {64}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {98}, {100}, {102}, {104}, {106}, {108}, {109}, {111}, {114}, {115}, {117}, {118}, {119}, {121}, {125}, {129}, {131}, {133}, {134}, {135}, {128, 132}, {57, 93}, {112, 139}, {66, 84}, {63, 73, 78, 91}, {110, 147}, {136, 148}, {103, 116, 137}, {141, 145}, {68, 87}, {54, 58, 65, 74, 75, 97}, {101, 113, 142}, {53, 67, 69, 80, 81, 82, 88, 89, 90, 92, 94, 95, 96, 99}, {51, 56}, {107, 130}, {105, 122}, {70, 123, 126, 127, 138, 146, 149}, {20, 31}, {50, 52, 86}, {120, 124, 140, 143, 144}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 24, 25, 26, 27, 28, 29, 30, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}"
"{5}, {14}, {15}, {16}, {18}, {22}, {32}, {33}, {41}, {44}, {55}, {59}, {60}, {62}, {64}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {98}, {100}, {102}, {104}, {106}, {108}, {109}, {111}, {114}, {115}, {117}, {118}, {119}, {121}, {125}, {129}, {131}, {133}, {134}, {135}, {128, 132}, {57, 93}, {112, 139}, {66, 84}, {63, 73, 78, 91}, {110, 147}, {136, 148}, {103, 116, 137}, {141, 145}, {68, 87}, {54, 58, 65, 74, 75, 97}, {101, 113, 142}, {51, 56}, {107, 130}, {105, 122}, {70, 123, 126, 127, 138, 146, 149}, {20, 31}, {50, 52, 86}, {120, 124, 140, 143, 144}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 24, 25, 26, 27, 28, 29, 30, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {53, 61, 67, 69, 80, 81, 82, 88, 89, 90, 92, 94, 95, 96, 99}"
"{5}, {14}, {15}, {16}, {18}, {22}, {32}, {33}, {41}, {44}, {55}, {59}, {60}, {62}, {64}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {98}, {100}, {102}, {104}, {106}, {108}, {109}, {111}, {114}, {117}, {118}, {119}, {121}, {125}, {129}, {131}, {133}, {134}, {135}, {128, 132}, {57, 93}, {112, 139}, {66, 84}, {63, 73, 78, 91}, {110, 147}, {103, 116, 137}, {141, 145}, {68, 87}, {54, 58, 65, 74, 75, 97}, {101, 113, 142}, {51, 56}, {107, 130}, {105, 122}, {70, 123, 126, 127, 138, 146, 149}, {20, 31}, {50, 52, 86}, {120, 124, 140, 143, 144}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 24, 25, 26, 27, 28, 29, 30, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {53, 61, 67, 69, 80, 81, 82, 88, 89, 90, 92, 94, 95, 96, 99}, {115, 136, 148}"
"{5}, {14}, {15}, {16}, {18}, {22}, {32}, {33}, {41}, {44}, {55}, {59}, {60}, {62}, {64}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {98}, {100}, {102}, {104}, {106}, {108}, {109}, {111}, {114}, {117}, {118}, {119}, {121}, {125}, {129}, {131}, {133}, {134}, {135}, {128, 132}, {57, 93}, {112, 139}, {66, 84}, {63, 73, 78, 91}, {110, 147}, {103, 116, 137}, {141, 145}, {68, 87}, {54, 58, 65, 74, 75, 97}, {101, 113, 142}, {51, 56}, {107, 130}, {105, 122}, {70, 123, 126, 127, 138, 146, 149}, {50, 52, 86}, {120, 124, 140, 143, 144}, {53, 61, 67, 69, 80, 81, 82, 88, 89, 90, 92, 94, 95, 96, 99}, {115, 136, 148}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}"
"{5}, {14}, {15}, {16}, {18}, {22}, {32}, {33}, {41}, {44}, {55}, {59}, {60}, {62}, {64}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {98}, {100}, {102}, {106}, {108}, {109}, {111}, {114}, {117}, {118}, {119}, {121}, {125}, {129}, {131}, {133}, {134}, {135}, {57, 93}, {112, 139}, {66, 84}, {63, 73, 78, 91}, {110, 147}, {103, 116, 137}, {141, 145}, {68, 87}, {54, 58, 65, 74, 75, 97}, {101, 113, 142}, {51, 56}, {107, 130}, {105, 122}, {70, 123, 126, 127, 138, 146, 149}, {50, 52, 86}, {120, 124, 140, 143, 144}, {53, 61, 67, 69, 80, 81, 82, 88, 89, 90, 92, 94, 95, 96, 99}, {115, 136, 148}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {104, 128, 132}"
"{5}, {14}, {15}, {16}, {18}, {22}, {32}, {33}, {41}, {44}, {59}, {60}, {62}, {64}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {98}, {100}, {102}, {106}, {108}, {109}, {111}, {114}, {117}, {118}, {119}, {121}, {125}, {129}, {131}, {133}, {134}, {135}, {57, 93}, {112, 139}, {63, 73, 78, 91}, {110, 147}, {103, 116, 137}, {141, 145}, {68, 87}, {54, 58, 65, 74, 75, 97}, {101, 113, 142}, {51, 56}, {107, 130}, {105, 122}, {70, 123, 126, 127, 138, 146, 149}, {50, 52, 86}, {120, 124, 140, 143, 144}, {53, 61, 67, 69, 80, 81, 82, 88, 89, 90, 92, 94, 95, 96, 99}, {115, 136, 148}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {104, 128, 132}, {55, 66, 84}"
"{5}, {14}, {15}, {16}, {18}, {22}, {32}, {33}, {41}, {44}, {59}, {60}, {62}, {64}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {98}, {100}, {102}, {106}, {108}, {109}, {111}, {114}, {117}, {118}, {119}, {125}, {129}, {131}, {133}, {134}, {135}, {57, 93}, {112, 139}, {63, 73, 78, 91}, {110, 147}, {103, 116, 137}, {141, 145}, {68, 87}, {54, 58, 65, 74, 75, 97}, {51, 56}, {107, 130}, {105, 122}, {70, 123, 126, 127, 138, 146, 149}, {50, 52, 86}, {120, 124, 140, 143, 144}, {53, 61, 67, 69, 80, 81, 82, 88, 89, 90, 92, 94, 95, 96, 99}, {115, 136, 148}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {104, 128, 132}, {55, 66, 84}, {101, 113, 121, 142}"
"{5}, {14}, {15}, {16}, {18}, {22}, {32}, {33}, {41}, {44}, {59}, {60}, {62}, {64}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {98}, {100}, {102}, {106}, {108}, {109}, {111}, {114}, {117}, {118}, {119}, {125}, {129}, {131}, {133}, {134}, {135}, {57, 93}, {112, 139}, {63, 73, 78, 91}, {110, 147}, {103, 116, 137}, {141, 145}, {68, 87}, {107, 130}, {105, 122}, {70, 123, 126, 127, 138, 146, 149}, {50, 52, 86}, {120, 124, 140, 143, 144}, {53, 61, 67, 69, 80, 81, 82, 88, 89, 90, 92, 94, 95, 96, 99}, {115, 136, 148}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {104, 128, 132}, {55, 66, 84}, {101, 113, 121, 142}, {51, 54, 56, 58, 65, 74, 75, 97}"
"{5}, {14}, {15}, {16}, {18}, {22}, {32}, {33}, {41}, {44}, {59}, {60}, {62}, {64}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {98}, {100}, {102}, {106}, {108}, {109}, {111}, {114}, {117}, {118}, {119}, {125}, {129}, {131}, {133}, {134}, {135}, {57, 93}, {112, 139}, {63, 73, 78, 91}, {110, 147}, {103, 116, 137}, {141, 145}, {68, 87}, {107, 130}, {105, 122}, {70, 123, 126, 127, 138, 146, 149}, {50, 52, 86}, {120, 124, 140, 143, 144}, {115, 136, 148}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 34, 35, 36, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {104, 128, 132}, {101, 113, 121, 142}, {51, 54, 56, 58, 65, 74, 75, 97}, {53, 55, 61, 66, 67, 69, 80, 81, 82, 84, 88, 89, 90, 92, 94, 95, 96, 99}"
